timestamp,bus,V(pu),I(pu),breaker_status
2026-02-19T06:42:48.788871,5,1.035,1.581,0
2026-02-19T06:42:51.912274,1,0.955,0.781,0
2026-02-19T06:42:51.912274,2,1.001,0.768,0
2026-02-19T06:42:51.912274,3,0.957,0.948,0
2026-02-19T06:42:51.912274,4,0.965,1.346,0
2026-02-19T06:42:51.912274,5,1.031,0.343,0
2026-02-19T06:42:54.994171,1,0.955,0.781,0
2026-02-19T06:42:54.994171,2,1.001,0.768,0
2026-02-19T06:42:54.994171,3,0.957,0.948,0
2026-02-19T06:42:54.994171,4,0.965,1.346,0
2026-02-19T06:42:54.994171,5,1.031,0.343,0
2026-02-19T06:42:58.103569,1,0.96,0.567,0
2026-02-19T06:42:58.103569,2,1.006,0.329,0
2026-02-19T06:42:58.103569,3,0.954,1.335,0
2026-02-19T06:42:58.103569,4,1.04,0.574,0
2026-02-19T06:42:58.103569,5,0.955,0.213,0
2026-02-19T06:43:01.274244,1,1.045,0.349,0
2026-02-19T06:43:01.274244,2,1.022,0.95,0
2026-02-19T06:43:01.274244,3,1.004,1.923,0
2026-02-19T06:43:01.274244,4,1.02,0.923,0
2026-02-19T06:43:01.274244,5,1.028,1.708,0
2026-02-19T06:43:04.406284,1,1.045,0.349,0
2026-02-19T06:43:04.406284,2,1.022,0.95,0
2026-02-19T06:43:04.406284,3,1.004,1.923,0
2026-02-19T06:43:04.406284,4,1.02,0.923,0
2026-02-19T06:43:04.406284,5,1.028,1.708,0
2026-02-19T06:43:07.503911,1,0.95,0.76,0
2026-02-19T06:43:07.503911,2,0.982,0.226,0
2026-02-19T06:43:07.503911,3,1.045,1.812,0
2026-02-19T06:43:07.503911,4,1.046,0.323,0
2026-02-19T06:43:07.503911,5,1.012,1.522,0
2026-02-19T06:43:10.662475,1,1.01,0.468,0
2026-02-19T06:43:10.662475,2,1.032,1.33,0
2026-02-19T06:43:10.662475,3,0.991,1.429,0
2026-02-19T06:43:10.662475,4,1.025,0.39,0
2026-02-19T06:43:10.662475,5,1.016,1.256,0
2026-02-19T06:43:13.751857,1,1.01,0.468,0
2026-02-19T06:43:13.751857,2,1.032,1.33,0
2026-02-19T06:43:13.751857,3,0.991,1.429,0
2026-02-19T06:43:13.751857,4,1.025,0.39,0
2026-02-19T06:43:13.751857,5,1.016,1.256,0
2026-02-19T06:43:16.839916,1,1.012,0.27,0
2026-02-19T06:43:16.839916,2,0.964,0.927,0
2026-02-19T06:43:16.839916,3,0.966,1.142,0
2026-02-19T06:43:16.839916,4,1.032,1.559,0
2026-02-19T06:43:16.839916,5,1.047,1.257,0
2026-02-19T06:43:19.934223,1,1.012,0.27,0
2026-02-19T06:43:19.934223,2,0.964,0.927,0
2026-02-19T06:43:19.934223,3,0.966,1.142,0
2026-02-19T06:43:19.934223,4,1.032,1.559,0
2026-02-19T06:43:19.934223,5,1.047,1.257,0
2026-02-19T06:43:23.051562,1,1.01,1.42,0
2026-02-19T06:43:23.051562,2,1.048,1.226,0
2026-02-19T06:43:23.051562,3,0.967,1.073,0
2026-02-19T06:43:23.051562,4,0.964,0.437,0
2026-02-19T06:43:23.051562,5,1.044,0.371,0
2026-02-19T06:43:26.198813,1,0.973,0.53,0
2026-02-19T06:43:26.198813,2,0.97,1.491,0
2026-02-19T06:43:26.198813,3,1.015,1.215,0
2026-02-19T06:43:26.198813,4,1.004,1.736,0
2026-02-19T06:43:26.198813,5,1.004,0.898,0
2026-02-19T06:43:29.893677,1,0.973,0.53,0
2026-02-19T06:43:29.893677,2,0.97,1.491,0
2026-02-19T06:43:29.893677,3,1.015,1.215,0
2026-02-19T06:43:29.893677,4,1.004,1.736,0
2026-02-19T06:43:29.893677,5,1.004,0.898,0
2026-02-19T06:43:33.018391,1,1.034,1.948,0
2026-02-19T06:43:33.018391,2,0.957,1.877,0
2026-02-19T06:43:33.018391,3,1.043,0.483,0
2026-02-19T06:43:33.018391,4,1.027,0.92,0
2026-02-19T06:43:33.018391,5,1.004,1.294,0
2026-02-19T06:43:36.119477,1,1.025,1.772,0
2026-02-19T06:43:36.119477,2,0.985,0.853,0
2026-02-19T06:43:36.119477,3,0.984,1.711,0
2026-02-19T06:43:36.119477,4,0.956,1.897,0
2026-02-19T06:43:36.119477,5,1.008,0.954,0
timestamp,bus,V(pu),I(pu),breaker_status
2026-02-19T06:48:42.859633,1,1.004,0.56,0
2026-02-19T06:48:42.859633,2,0.979,1.969,0
2026-02-19T06:48:42.859633,3,1.036,1.963,0
2026-02-19T06:48:42.859633,4,1.007,0.212,0
2026-02-19T06:48:42.859633,5,0.973,1.034,0
2026-02-19T06:48:47.275967,1,1.031,0.36,0
2026-02-19T06:48:47.275967,2,1.025,0.262,0
2026-02-19T06:48:47.275967,3,0.984,0.158,0
2026-02-19T06:48:47.275967,4,0.965,1.398,0
2026-02-19T06:48:47.275967,5,0.998,0.224,0
2026-02-19T06:48:51.423707,1,1.043,1.085,0
2026-02-19T06:48:51.423707,2,0.961,0.745,0
2026-02-19T06:48:51.423707,3,1.036,0.723,0
2026-02-19T06:48:51.423707,4,1.0,0.126,0
2026-02-19T06:48:51.423707,5,1.037,1.36,0
2026-02-19T06:48:55.514064,1,0.959,0.615,0
2026-02-19T06:48:55.514064,2,0.988,1.486,0
2026-02-19T06:48:55.514064,3,0.979,0.263,0
2026-02-19T06:48:55.514064,4,0.965,0.954,0
2026-02-19T06:48:55.514064,5,0.977,0.155,0
2026-02-19T06:48:59.687777,1,0.959,0.615,0
2026-02-19T06:48:59.687777,2,1.04,0.779,0
2026-02-19T06:48:59.687777,3,1.013,0.926,0
2026-02-19T06:48:59.687777,4,1.035,1.318,0
2026-02-19T06:48:59.687777,5,1.018,0.45,0
2026-02-19T06:49:03.939871,1,1.02,0.411,0
2026-02-19T06:49:03.939871,2,1.04,0.779,0
2026-02-19T06:49:03.939871,3,1.013,0.926,0
2026-02-19T06:49:03.939871,4,1.035,1.318,1
2026-02-19T06:49:03.939871,5,1.018,0.45,1
2026-02-19T06:49:08.091574,1,1.001,0.202,1
2026-02-19T06:49:08.091574,2,1.014,1.994,0
2026-02-19T06:49:08.091574,3,1.021,1.244,1
2026-02-19T06:49:08.091574,4,0.975,0.174,1
2026-02-19T06:49:08.091574,5,0.999,1.243,1
