timestamp,iterasi_ke,run_id,bus,v_in,i_in,v_out,i_out,v_dt,breaker_cmd,breaker_fb
2026-05-05 12:11:33,17,no_attack,2,1.027000,541.965517,1.027000,541.965517,1.040087,1,1
2026-05-05 12:11:33,17,no_attack,3,0.950000,420.827586,0.950000,420.827586,1.033594,1,1
2026-05-05 12:11:33,17,no_attack,4,0.951000,904.689655,0.951000,904.689655,1.031136,1,1
2026-05-05 12:11:33,17,no_attack,5,1.037000,758.206897,1.037000,758.206897,1.032707,1,1
2026-05-05 12:11:37,18,no_attack,1,0.980000,200.586207,0.980000,200.586207,1.037370,1,1
2026-05-05 12:11:37,18,no_attack,2,1.037000,842.965517,1.037000,842.965517,1.039299,1,1
2026-05-05 12:11:37,18,no_attack,3,0.958000,545.862069,0.958000,545.862069,1.032790,1,1
2026-05-05 12:11:37,18,no_attack,4,0.956000,765.689655,0.956000,765.689655,1.027895,1,1
2026-05-05 12:11:37,18,no_attack,5,1.026000,244.000000,1.026000,244.000000,1.029672,1,1
2026-05-05 12:11:41,19,no_attack,1,0.997000,573.344828,0.997000,573.344828,1.040007,1,1
2026-05-05 12:11:41,19,no_attack,2,0.976000,837.689655,0.976000,837.689655,1.037734,1,1
2026-05-05 12:11:41,19,no_attack,3,0.992000,316.517241,0.992000,316.517241,1.032780,1,1
2026-05-05 12:11:41,19,no_attack,4,1.002000,706.551724,1.002000,706.551724,1.028884,1,1
2026-05-05 12:11:41,19,no_attack,5,0.970000,402.344828,0.970000,402.344828,1.031060,1,1
2026-05-05 12:11:45,20,no_attack,1,1.049000,617.655172,1.049000,617.655172,1.038883,1,1
2026-05-05 12:11:45,20,no_attack,2,0.993000,550.724138,0.993000,550.724138,1.037089,1,1
2026-05-05 12:11:45,20,no_attack,3,0.962000,336.689655,0.962000,336.689655,1.033441,1,1
2026-05-05 12:11:45,20,no_attack,4,0.983000,611.172414,0.983000,611.172414,1.029451,1,1
2026-05-05 12:11:45,20,no_attack,5,0.973000,329.413793,0.973000,329.413793,1.031727,1,1
2026-05-05 12:11:49,21,no_attack,1,1.049000,617.655172,1.049000,617.655172,1.037749,1,1
2026-05-05 12:11:49,21,no_attack,2,0.993000,550.724138,0.993000,550.724138,1.038440,1,1
2026-05-05 12:11:49,21,no_attack,3,0.962000,336.689655,0.962000,336.689655,1.034966,1,1
2026-05-05 12:11:49,21,no_attack,4,0.983000,611.172414,0.983000,611.172414,1.031138,1,1
2026-05-05 12:11:49,21,no_attack,5,0.973000,329.413793,0.973000,329.413793,1.033414,1,1
2026-05-05 12:11:53,22,no_attack,1,0.957000,662.344828,0.957000,662.344828,1.037000,1,1
2026-05-05 12:11:53,22,no_attack,2,0.972000,866.655172,0.972000,866.655172,1.039297,1,1
2026-05-05 12:11:53,22,no_attack,3,1.035000,199.413793,1.035000,199.413793,1.035926,1,1
2026-05-05 12:11:53,22,no_attack,4,0.973000,680.655172,0.973000,680.655172,1.032194,1,1
2026-05-05 12:11:53,22,no_attack,5,0.971000,260.931034,0.971000,260.931034,1.034471,1,1
2026-05-05 12:11:57,23,no_attack,1,1.043000,563.586207,1.043000,563.586207,1.036494,1,1
2026-05-05 12:11:57,23,no_attack,2,0.997000,753.068966,0.997000,753.068966,1.038327,1,1
2026-05-05 12:11:57,23,no_attack,3,1.030000,288.896552,1.030000,288.896552,1.036289,1,1
2026-05-05 12:11:57,23,no_attack,4,0.959000,501.551724,0.959000,501.551724,1.032725,1,1
2026-05-05 12:11:57,23,no_attack,5,0.992000,512.689655,0.992000,512.689655,1.035109,1,1
2026-05-05 12:12:01,24,no_attack,1,1.022000,651.241379,1.022000,651.241379,1.036540,1,1
2026-05-05 12:12:01,24,no_attack,2,1.048000,217.103448,1.048000,217.103448,1.038090,1,1
2026-05-05 12:12:01,24,no_attack,3,0.990000,415.379310,0.990000,415.379310,1.036379,1,1
2026-05-05 12:12:01,24,no_attack,4,1.036000,330.275862,1.036000,330.275862,1.033168,1,1
2026-05-05 12:12:01,24,no_attack,5,0.969000,510.551724,0.969000,510.551724,1.035230,1,1
2026-05-05 12:12:05,25,no_attack,1,0.992000,367.896552,0.992000,367.896552,1.036238,1,1
2026-05-05 12:12:05,25,no_attack,2,0.974000,878.758621,0.974000,878.758621,1.040927,1,1
2026-05-05 12:12:05,25,no_attack,3,0.994000,814.172414,0.994000,814.172414,1.037577,1,1
2026-05-05 12:12:05,25,no_attack,4,1.004000,190.172414,1.004000,190.172414,1.034607,1,1
2026-05-05 12:12:05,25,no_attack,5,1.049000,752.655172,1.049000,752.655172,1.036337,1,1
2026-05-05 12:12:09,26,no_attack,1,0.992000,367.896552,0.992000,367.896552,1.038003,1,1
2026-05-05 12:12:09,26,no_attack,2,0.974000,878.758621,0.974000,878.758621,1.038547,1,1
2026-05-05 12:12:09,26,no_attack,3,0.994000,814.172414,0.994000,814.172414,1.035362,1,1
2026-05-05 12:12:09,26,no_attack,4,1.004000,190.172414,1.004000,190.172414,1.034478,1,1
2026-05-05 12:12:09,26,no_attack,5,1.049000,752.655172,1.049000,752.655172,1.035571,1,1
2026-05-05 12:12:13,27,no_attack,1,1.046000,820.655172,1.046000,820.655172,1.039112,1,1
2026-05-05 12:12:13,27,no_attack,2,1.034000,269.965517,1.034000,269.965517,1.036930,1,1
2026-05-05 12:12:13,27,no_attack,3,0.998000,316.034483,0.998000,316.034483,1.033812,1,1
2026-05-05 12:12:13,27,no_attack,4,0.990000,199.241379,0.990000,199.241379,1.034277,1,1
2026-05-05 12:12:13,27,no_attack,5,0.987000,915.172414,0.987000,915.172414,1.034959,1,1
2026-05-05 12:12:17,28,no_attack,1,0.976000,768.655172,0.976000,768.655172,1.036365,1,1
2026-05-05 12:12:17,28,no_attack,2,0.995000,477.344828,0.995000,477.344828,1.039766,1,1
2026-05-05 12:12:17,28,no_attack,3,1.045000,871.931034,1.045000,871.931034,1.035794,1,1
2026-05-05 12:12:17,28,no_attack,4,1.004000,696.620690,1.004000,696.620690,1.034796,1,1
2026-05-05 12:12:17,28,no_attack,5,0.965000,392.413793,0.965000,392.413793,1.035131,1,1
2026-05-05 12:12:21,29,no_attack,1,1.046000,567.724138,1.046000,567.724138,1.035190,1,1
2026-05-05 12:12:21,29,no_attack,2,1.004000,720.034483,1.004000,720.034483,1.039233,1,1
2026-05-05 12:12:21,29,no_attack,3,0.955000,625.862069,0.955000,625.862069,1.033914,1,1
2026-05-05 12:12:21,29,no_attack,4,1.000000,802.758621,1.000000,802.758621,1.032778,1,1
2026-05-05 12:12:21,29,no_attack,5,0.965000,916.793103,0.965000,916.793103,1.033838,1,1
2026-05-05 12:12:25,30,no_attack,1,0.958000,307.172414,0.958000,307.172414,1.035383,1,1
2026-05-05 12:12:25,30,no_attack,2,1.008000,661.275862,1.008000,661.275862,1.037307,1,1
2026-05-05 12:12:25,30,no_attack,3,0.973000,250.620690,0.973000,250.620690,1.031668,1,1
2026-05-05 12:12:25,30,no_attack,4,1.039000,327.551724,1.039000,327.551724,1.028358,1,1
2026-05-05 12:12:25,30,no_attack,5,1.008000,619.137931,1.008000,619.137931,1.029649,1,1
2026-05-05 12:12:29,31,no_attack,1,0.991000,602.620690,0.991000,602.620690,1.038170,1,1
2026-05-05 12:12:29,31,no_attack,2,1.002000,863.551724,1.002000,863.551724,1.038350,1,1
2026-05-05 12:12:29,31,no_attack,3,0.970000,720.137931,0.970000,720.137931,1.034106,1,1
2026-05-05 12:12:29,31,no_attack,4,0.973000,466.620690,0.973000,466.620690,1.031111,1,1
2026-05-05 12:12:29,31,no_attack,5,1.016000,374.931034,1.016000,374.931034,1.032244,1,1
2026-05-05 12:12:33,32,no_attack,1,0.991000,602.620690,0.991000,602.620690,1.037490,1,1
2026-05-05 12:12:33,32,no_attack,2,1.002000,863.551724,1.002000,863.551724,1.036870,1,1
2026-05-05 12:12:33,32,no_attack,3,0.970000,720.137931,0.970000,720.137931,1.033502,1,1
2026-05-05 12:12:33,32,no_attack,4,0.973000,466.620690,0.973000,466.620690,1.032216,1,1
2026-05-05 12:12:33,32,no_attack,5,1.016000,374.931034,1.016000,374.931034,1.033513,1,1
2026-05-05 12:12:37,33,no_attack,1,0.981000,739.655172,0.981000,739.655172,1.037039,1,1
2026-05-05 12:12:37,33,no_attack,2,0.957000,524.517241,0.957000,524.517241,1.035877,1,1
2026-05-05 12:12:37,33,no_attack,3,1.049000,869.034483,1.049000,869.034483,1.033059,1,1
2026-05-05 12:12:37,33,no_attack,4,0.957000,329.172414,0.957000,329.172414,1.032885,1,1
2026-05-05 12:12:37,33,no_attack,5,0.976000,885.206897,0.976000,885.206897,1.034289,1,1
